Età;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85
30.3;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;33.5;33.5;33.5;33.5;33.5;34.1;34.1;34.1;34.1;34.1;34.7;34.7;34.7;34.7;34.7;35.3;35.3;35.3;35.3;35.3;36.0;36.0;36.0;36.0;36.0;36.6;36.6;36.6;36.6;36.6;37.2;37.2;37.2;37.2;37.2;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8
30.4;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;33.5;33.5;33.5;33.5;33.5;34.1;34.1;34.1;34.1;34.1;34.7;34.7;34.7;34.7;34.7;35.4;35.4;35.4;35.4;35.4;36.0;36.0;36.0;36.0;36.0;36.6;36.6;36.6;36.6;36.6;37.2;37.2;37.2;37.2;37.2;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8;37.8
30.5;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;33.6;33.6;33.6;33.6;33.6;34.2;34.2;34.2;34.2;34.2;34.8;34.8;34.8;34.8;34.8;35.4;35.4;35.4;35.4;35.4;36.1;36.1;36.1;36.1;36.1;36.7;36.7;36.7;36.7;36.7;37.3;37.3;37.3;37.3;37.3;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9
30.6;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;33.6;33.6;33.6;33.6;33.6;34.2;34.2;34.2;34.2;34.2;34.8;34.8;34.8;34.8;34.8;35.4;35.4;35.4;35.4;35.4;36.1;36.1;36.1;36.1;36.1;36.7;36.7;36.7;36.7;36.7;37.3;37.3;37.3;37.3;37.3;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9;37.9
30.7;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.7;33.7;33.7;33.7;33.7;34.3;34.3;34.3;34.3;34.3;34.9;34.9;34.9;34.9;34.9;35.5;35.5;35.5;35.5;35.5;36.2;36.2;36.2;36.2;36.2;36.8;36.8;36.8;36.8;36.8;37.4;37.4;37.4;37.4;37.4;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0
30.8;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.7;33.7;33.7;33.7;33.7;34.3;34.3;34.3;34.3;34.3;34.9;34.9;34.9;34.9;34.9;35.5;35.5;35.5;35.5;35.5;36.2;36.2;36.2;36.2;36.2;36.8;36.8;36.8;36.8;36.8;37.4;37.4;37.4;37.4;37.4;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0
30.9;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.8;33.8;33.8;33.8;33.8;34.4;34.4;34.4;34.4;34.4;35.0;35.0;35.0;35.0;35.0;35.6;35.6;35.6;35.6;35.6;36.3;36.3;36.3;36.3;36.3;36.9;36.9;36.9;36.9;36.9;37.5;37.5;37.5;37.5;37.5;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1
31.0;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.8;33.8;33.8;33.8;33.8;34.4;34.4;34.4;34.4;34.4;35.0;35.0;35.0;35.0;35.0;35.6;35.6;35.6;35.6;35.6;36.3;36.3;36.3;36.3;36.3;36.9;36.9;36.9;36.9;36.9;37.5;37.5;37.5;37.5;37.5;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1
31.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.8;33.8;33.8;33.8;33.8;34.4;34.4;34.4;34.4;34.4;35.0;35.0;35.0;35.0;35.0;35.6;35.6;35.6;35.6;35.6;36.3;36.3;36.3;36.3;36.3;36.9;36.9;36.9;36.9;36.9;37.5;37.5;37.5;37.5;37.5;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1;38.1
31.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.9;33.9;33.9;33.9;33.9;34.5;34.5;34.5;34.5;34.5;35.1;35.1;35.1;35.1;35.1;35.7;35.7;35.7;35.7;35.7;36.4;36.4;36.4;36.4;36.4;37.0;37.0;37.0;37.0;37.0;37.6;37.6;37.6;37.6;37.6;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2
31.3;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.9;33.9;33.9;33.9;33.9;34.5;34.5;34.5;34.5;34.5;35.1;35.1;35.1;35.1;35.1;35.7;35.7;35.7;35.7;35.7;36.4;36.4;36.4;36.4;36.4;37.0;37.0;37.0;37.0;37.0;37.6;37.6;37.6;37.6;37.6;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2;38.2
31.4;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.9;33.9;33.9;33.9;33.9;34.6;34.6;34.6;34.6;34.6;35.2;35.2;35.2;35.2;35.2;35.8;35.8;35.8;35.8;35.8;36.4;36.4;36.4;36.4;36.4;37.0;37.0;37.0;37.0;37.0;37.7;37.7;37.7;37.7;37.7;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3
31.5;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;34.0;34.0;34.0;34.0;34.0;34.6;34.6;34.6;34.6;34.6;35.2;35.2;35.2;35.2;35.2;35.8;35.8;35.8;35.8;35.8;36.5;36.5;36.5;36.5;36.5;37.1;37.1;37.1;37.1;37.1;37.7;37.7;37.7;37.7;37.7;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3
31.6;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;34.0;34.0;34.0;34.0;34.0;34.6;34.6;34.6;34.6;34.6;35.2;35.2;35.2;35.2;35.2;35.8;35.8;35.8;35.8;35.8;36.5;36.5;36.5;36.5;36.5;37.1;37.1;37.1;37.1;37.1;37.7;37.7;37.7;37.7;37.7;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3;38.3
31.7;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;34.0;34.0;34.0;34.0;34.0;34.7;34.7;34.7;34.7;34.7;35.3;35.3;35.3;35.3;35.3;35.9;35.9;35.9;35.9;35.9;36.5;36.5;36.5;36.5;36.5;37.1;37.1;37.1;37.1;37.1;37.8;37.8;37.8;37.8;37.8;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4
31.8;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;34.1;34.1;34.1;34.1;34.1;34.7;34.7;34.7;34.7;34.7;35.3;35.3;35.3;35.3;35.3;35.9;35.9;35.9;35.9;35.9;36.6;36.6;36.6;36.6;36.6;37.2;37.2;37.2;37.2;37.2;37.8;37.8;37.8;37.8;37.8;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4;38.4
31.9;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;34.1;34.1;34.1;34.1;34.1;34.8;34.8;34.8;34.8;34.8;35.4;35.4;35.4;35.4;35.4;36.0;36.0;36.0;36.0;36.0;36.6;36.6;36.6;36.6;36.6;37.2;37.2;37.2;37.2;37.2;37.9;37.9;37.9;37.9;37.9;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5
32.0;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;34.2;34.2;34.2;34.2;34.2;34.8;34.8;34.8;34.8;34.8;35.4;35.4;35.4;35.4;35.4;36.0;36.0;36.0;36.0;36.0;36.7;36.7;36.7;36.7;36.7;37.3;37.3;37.3;37.3;37.3;37.9;37.9;37.9;37.9;37.9;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5
32.1;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;34.2;34.2;34.2;34.2;34.2;34.8;34.8;34.8;34.8;34.8;35.4;35.4;35.4;35.4;35.4;36.0;36.0;36.0;36.0;36.0;36.7;36.7;36.7;36.7;36.7;37.3;37.3;37.3;37.3;37.3;37.9;37.9;37.9;37.9;37.9;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5;38.5
32.2;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;34.2;34.2;34.2;34.2;34.2;34.9;34.9;34.9;34.9;34.9;35.5;35.5;35.5;35.5;35.5;36.1;36.1;36.1;36.1;36.1;36.7;36.7;36.7;36.7;36.7;37.3;37.3;37.3;37.3;37.3;38.0;38.0;38.0;38.0;38.0;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6
32.3;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;34.3;34.3;34.3;34.3;34.3;34.9;34.9;34.9;34.9;34.9;35.5;35.5;35.5;35.5;35.5;36.1;36.1;36.1;36.1;36.1;36.8;36.8;36.8;36.8;36.8;37.4;37.4;37.4;37.4;37.4;38.0;38.0;38.0;38.0;38.0;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6;38.6
32.4;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;34.3;34.3;34.3;34.3;34.3;35.0;35.0;35.0;35.0;35.0;35.6;35.6;35.6;35.6;35.6;36.2;36.2;36.2;36.2;36.2;36.8;36.8;36.8;36.8;36.8;37.4;37.4;37.4;37.4;37.4;38.1;38.1;38.1;38.1;38.1;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7
32.5;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;34.3;34.3;34.3;34.3;34.3;35.0;35.0;35.0;35.0;35.0;35.6;35.6;35.6;35.6;35.6;36.2;36.2;36.2;36.2;36.2;36.8;36.8;36.8;36.8;36.8;37.4;37.4;37.4;37.4;37.4;38.1;38.1;38.1;38.1;38.1;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7
32.6;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;34.4;34.4;34.4;34.4;34.4;35.0;35.0;35.0;35.0;35.0;35.6;35.6;35.6;35.6;35.6;36.2;36.2;36.2;36.2;36.2;36.9;36.9;36.9;36.9;36.9;37.5;37.5;37.5;37.5;37.5;38.1;38.1;38.1;38.1;38.1;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7;38.7
32.7;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;34.4;34.4;34.4;34.4;34.4;35.1;35.1;35.1;35.1;35.1;35.7;35.7;35.7;35.7;35.7;36.3;36.3;36.3;36.3;36.3;36.9;36.9;36.9;36.9;36.9;37.5;37.5;37.5;37.5;37.5;38.2;38.2;38.2;38.2;38.2;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8
32.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;34.4;34.4;34.4;34.4;34.4;35.1;35.1;35.1;35.1;35.1;35.7;35.7;35.7;35.7;35.7;36.3;36.3;36.3;36.3;36.3;36.9;36.9;36.9;36.9;36.9;37.5;37.5;37.5;37.5;37.5;38.2;38.2;38.2;38.2;38.2;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8;38.8
32.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;34.5;34.5;34.5;34.5;34.5;35.2;35.2;35.2;35.2;35.2;35.8;35.8;35.8;35.8;35.8;36.4;36.4;36.4;36.4;36.4;37.0;37.0;37.0;37.0;37.0;37.6;37.6;37.6;37.6;37.6;38.3;38.3;38.3;38.3;38.3;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9
33.0;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;34.5;34.5;34.5;34.5;34.5;35.2;35.2;35.2;35.2;35.2;35.8;35.8;35.8;35.8;35.8;36.4;36.4;36.4;36.4;36.4;37.0;37.0;37.0;37.0;37.0;37.6;37.6;37.6;37.6;37.6;38.3;38.3;38.3;38.3;38.3;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9
33.1;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;34.5;34.5;34.5;34.5;34.5;35.2;35.2;35.2;35.2;35.2;35.8;35.8;35.8;35.8;35.8;36.4;36.4;36.4;36.4;36.4;37.0;37.0;37.0;37.0;37.0;37.6;37.6;37.6;37.6;37.6;38.3;38.3;38.3;38.3;38.3;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9;38.9
33.2;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.6;34.6;34.6;34.6;34.6;35.3;35.3;35.3;35.3;35.3;35.9;35.9;35.9;35.9;35.9;36.5;36.5;36.5;36.5;36.5;37.1;37.1;37.1;37.1;37.1;37.7;37.7;37.7;37.7;37.7;38.4;38.4;38.4;38.4;38.4;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0
33.3;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.6;34.6;34.6;34.6;34.6;35.3;35.3;35.3;35.3;35.3;35.9;35.9;35.9;35.9;35.9;36.5;36.5;36.5;36.5;36.5;37.1;37.1;37.1;37.1;37.1;37.7;37.7;37.7;37.7;37.7;38.4;38.4;38.4;38.4;38.4;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0
33.4;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.6;34.6;34.6;34.6;34.6;35.3;35.3;35.3;35.3;35.3;35.9;35.9;35.9;35.9;35.9;36.5;36.5;36.5;36.5;36.5;37.1;37.1;37.1;37.1;37.1;37.7;37.7;37.7;37.7;37.7;38.4;38.4;38.4;38.4;38.4;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0;39.0
33.5;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.7;34.7;34.7;34.7;34.7;35.4;35.4;35.4;35.4;35.4;36.0;36.0;36.0;36.0;36.0;36.6;36.6;36.6;36.6;36.6;37.2;37.2;37.2;37.2;37.2;37.8;37.8;37.8;37.8;37.8;38.5;38.5;38.5;38.5;38.5;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1
33.6;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.7;34.7;34.7;34.7;34.7;35.4;35.4;35.4;35.4;35.4;36.0;36.0;36.0;36.0;36.0;36.6;36.6;36.6;36.6;36.6;37.2;37.2;37.2;37.2;37.2;37.8;37.8;37.8;37.8;37.8;38.5;38.5;38.5;38.5;38.5;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1
33.7;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.7;34.7;34.7;34.7;34.7;35.4;35.4;35.4;35.4;35.4;36.0;36.0;36.0;36.0;36.0;36.6;36.6;36.6;36.6;36.6;37.2;37.2;37.2;37.2;37.2;37.8;37.8;37.8;37.8;37.8;38.5;38.5;38.5;38.5;38.5;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1
33.8;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.8;34.8;34.8;34.8;34.8;35.4;35.4;35.4;35.4;35.4;36.0;36.0;36.0;36.0;36.0;36.6;36.6;36.6;36.6;36.6;37.3;37.3;37.3;37.3;37.3;37.9;37.9;37.9;37.9;37.9;38.5;38.5;38.5;38.5;38.5;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1;39.1
33.9;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.8;34.8;34.8;34.8;34.8;35.5;35.5;35.5;35.5;35.5;36.1;36.1;36.1;36.1;36.1;36.7;36.7;36.7;36.7;36.7;37.3;37.3;37.3;37.3;37.3;37.9;37.9;37.9;37.9;37.9;38.6;38.6;38.6;38.6;38.6;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2
34.0;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.9;34.9;34.9;34.9;34.9;35.5;35.5;35.5;35.5;35.5;36.1;36.1;36.1;36.1;36.1;36.7;36.7;36.7;36.7;36.7;37.4;37.4;37.4;37.4;37.4;38.0;38.0;38.0;38.0;38.0;38.6;38.6;38.6;38.6;38.6;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2
34.1;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.9;34.9;34.9;34.9;34.9;35.5;35.5;35.5;35.5;35.5;36.1;36.1;36.1;36.1;36.1;36.7;36.7;36.7;36.7;36.7;37.4;37.4;37.4;37.4;37.4;38.0;38.0;38.0;38.0;38.0;38.6;38.6;38.6;38.6;38.6;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2;39.2
34.2;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.9;34.9;34.9;34.9;34.9;35.6;35.6;35.6;35.6;35.6;36.2;36.2;36.2;36.2;36.2;36.8;36.8;36.8;36.8;36.8;37.4;37.4;37.4;37.4;37.4;38.0;38.0;38.0;38.0;38.0;38.7;38.7;38.7;38.7;38.7;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3
34.3;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;35.0;35.0;35.0;35.0;35.0;35.6;35.6;35.6;35.6;35.6;36.2;36.2;36.2;36.2;36.2;36.8;36.8;36.8;36.8;36.8;37.5;37.5;37.5;37.5;37.5;38.1;38.1;38.1;38.1;38.1;38.7;38.7;38.7;38.7;38.7;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3
34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;35.0;35.0;35.0;35.0;35.0;35.6;35.6;35.6;35.6;35.6;36.2;36.2;36.2;36.2;36.2;36.8;36.8;36.8;36.8;36.8;37.5;37.5;37.5;37.5;37.5;38.1;38.1;38.1;38.1;38.1;38.7;38.7;38.7;38.7;38.7;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3;39.3
